id	format	lane	input_path	expected_path	notes
tex_markdown_tex_basic	tex	markdown	tex/markdown/tex_basic.tex	tex/expected/markdown/tex_basic.md	
tex_markdown_tex_include_and_environment	tex	markdown	tex/markdown/tex_include_and_environment.tex	tex/expected/markdown/tex_include_and_environment.md	
tex_markdown_tex_quote_and_table	tex	markdown	tex/markdown/tex_quote_and_table.tex	tex/expected/markdown/tex_quote_and_table.md	
tex_markdown_tex_structured_inventory	tex	markdown	tex/markdown/tex_structured_inventory.tex	tex/expected/markdown/tex_structured_inventory.md	
tex_rag_tex_basic	tex	rag	tex/rag/tex_basic.tex	tex/expected/rag/tex_basic.rag.json	
tex_rag_tex_include_and_environment	tex	rag	tex/rag/tex_include_and_environment.tex	tex/expected/rag/tex_include_and_environment.rag.json	
tex_rag_tex_quote_and_table	tex	rag	tex/rag/tex_quote_and_table.tex	tex/expected/rag/tex_quote_and_table.rag.json	
tex_rag_tex_structured_inventory	tex	rag	tex/rag/tex_structured_inventory.tex	tex/expected/rag/tex_structured_inventory.rag.json	
toml_markdown_toml_array_of_scalars	toml	markdown	toml/markdown/toml_array_of_scalars.toml	toml/expected/markdown/toml_array_of_scalars.md	
toml_markdown_toml_array_of_tables_ragged	toml	markdown	toml/markdown/toml_array_of_tables_ragged.toml	toml/expected/markdown/toml_array_of_tables_ragged.md	
toml_markdown_toml_array_of_tables_table	toml	markdown	toml/markdown/toml_array_of_tables_table.toml	toml/expected/markdown/toml_array_of_tables_table.md	
toml_markdown_toml_bom_utf8	toml	markdown	toml/markdown/toml_bom_utf8.toml	toml/expected/markdown/toml_bom_utf8.md	
toml_markdown_toml_comments	toml	markdown	toml/markdown/toml_comments.toml	toml/expected/markdown/toml_comments.md	
toml_markdown_toml_crlf	toml	markdown	toml/markdown/toml_crlf.toml	toml/expected/markdown/toml_crlf.md	
toml_markdown_toml_dotted_keys	toml	markdown	toml/markdown/toml_dotted_keys.toml	toml/expected/markdown/toml_dotted_keys.md	
toml_markdown_toml_empty_table_or_array	toml	markdown	toml/markdown/toml_empty_table_or_array.toml	toml/expected/markdown/toml_empty_table_or_array.md	
toml_markdown_toml_inline_table	toml	markdown	toml/markdown/toml_inline_table.toml	toml/expected/markdown/toml_inline_table.md	
toml_markdown_toml_malformed_current_fallback	toml	markdown	toml/markdown/toml_malformed_current_fallback.toml	toml/expected/markdown/toml_malformed_current_fallback.md	
toml_markdown_toml_markdown_chars	toml	markdown	toml/markdown/toml_markdown_chars.toml	toml/expected/markdown/toml_markdown_chars.md	
toml_markdown_toml_multiline_basic_string	toml	markdown	toml/markdown/toml_multiline_basic_string.toml	toml/expected/markdown/toml_multiline_basic_string.md	
toml_markdown_toml_multiline_literal_string	toml	markdown	toml/markdown/toml_multiline_literal_string.toml	toml/expected/markdown/toml_multiline_literal_string.md	
toml_markdown_toml_named_tables	toml	markdown	toml/markdown/toml_named_tables.toml	toml/expected/markdown/toml_named_tables.md	
toml_markdown_toml_numbers_booleans_datetime	toml	markdown	toml/markdown/toml_numbers_booleans_datetime.toml	toml/expected/markdown/toml_numbers_booleans_datetime.md	
toml_markdown_toml_object_basic	toml	markdown	toml/markdown/toml_object_basic.toml	toml/expected/markdown/toml_object_basic.md	
toml_rag_toml_array_of_tables_ragged	toml	rag	toml/rag/toml_array_of_tables_ragged.toml	toml/expected/rag/toml_array_of_tables_ragged.rag.json	
toml_rag_toml_array_of_tables_table	toml	rag	toml/rag/toml_array_of_tables_table.toml	toml/expected/rag/toml_array_of_tables_table.rag.json	
toml_rag_toml_inline_table	toml	rag	toml/rag/toml_inline_table.toml	toml/expected/rag/toml_inline_table.rag.json	
toml_rag_toml_named_tables	toml	rag	toml/rag/toml_named_tables.toml	toml/expected/rag/toml_named_tables.rag.json	
toml_rag_toml_object_basic	toml	rag	toml/rag/toml_object_basic.toml	toml/expected/rag/toml_object_basic.rag.json	
tsv_markdown_tsv_basic	tsv	markdown	tsv/markdown/tsv_basic.tsv	tsv/expected/markdown/tsv_basic.md	
tsv_markdown_tsv_bom_utf8	tsv	markdown	tsv/markdown/tsv_bom_utf8.tsv	tsv/expected/markdown/tsv_bom_utf8.md	
tsv_markdown_tsv_crlf	tsv	markdown	tsv/markdown/tsv_crlf.tsv	tsv/expected/markdown/tsv_crlf.md	
tsv_markdown_tsv_empty	tsv	markdown	tsv/markdown/tsv_empty.tsv	tsv/expected/markdown/tsv_empty.md	
tsv_markdown_tsv_empty_cells	tsv	markdown	tsv/markdown/tsv_empty_cells.tsv	tsv/expected/markdown/tsv_empty_cells.md	
tsv_markdown_tsv_header	tsv	markdown	tsv/markdown/tsv_header.tsv	tsv/expected/markdown/tsv_header.md	
tsv_markdown_tsv_markdown_pipes	tsv	markdown	tsv/markdown/tsv_markdown_pipes.tsv	tsv/expected/markdown/tsv_markdown_pipes.md	
tsv_markdown_tsv_ragged_rows	tsv	markdown	tsv/markdown/tsv_ragged_rows.tsv	tsv/expected/markdown/tsv_ragged_rows.md	
tsv_rag_tsv_metadata_basic	tsv	rag	tsv/rag/tsv_metadata_basic.tsv	tsv/expected/rag/tsv_metadata_basic.rag.json	
txt_markdown_txt_bom_utf8	txt	markdown	txt/markdown/txt_bom_utf8.txt	txt/expected/markdown/txt_bom_utf8.md	
txt_markdown_txt_cjk_paragraphs	txt	markdown	txt/markdown/txt_cjk_paragraphs.txt	txt/expected/markdown/txt_cjk_paragraphs.md	
txt_markdown_txt_crlf	txt	markdown	txt/markdown/txt_crlf.txt	txt/expected/markdown/txt_crlf.md	
txt_markdown_txt_empty_lines	txt	markdown	txt/markdown/txt_empty_lines.txt	txt/expected/markdown/txt_empty_lines.md	
txt_markdown_txt_long_lines	txt	markdown	txt/markdown/txt_long_lines.txt	txt/expected/markdown/txt_long_lines.md	
txt_markdown_txt_many_paragraphs	txt	markdown	txt/markdown/txt_many_paragraphs.txt	txt/expected/markdown/txt_many_paragraphs.md	
txt_markdown_txt_markdown_like_literal	txt	markdown	txt/markdown/txt_markdown_like_literal.txt	txt/expected/markdown/txt_markdown_like_literal.md	
txt_markdown_txt_paragraphs	txt	markdown	txt/markdown/txt_paragraphs.txt	txt/expected/markdown/txt_paragraphs.md	
txt_markdown_txt_plain	txt	markdown	txt/markdown/txt_plain.txt	txt/expected/markdown/txt_plain.md	
txt_rag_txt_metadata_basic	txt	rag	txt/rag/txt_metadata_basic.txt	txt/expected/rag/txt_metadata_basic.rag.json	
txt_rag_txt_metadata_markdown_like	txt	rag	txt/rag/txt_metadata_markdown_like.txt	txt/expected/rag/txt_metadata_markdown_like.rag.json	
vtt_markdown_vtt_basic	vtt	markdown	vtt/markdown/vtt_basic.vtt	vtt/expected/markdown/vtt_basic.md	
vtt_markdown_vtt_style_region_note	vtt	markdown	vtt/markdown/vtt_style_region_note.vtt	vtt/expected/markdown/vtt_style_region_note.md	
vtt_rag_vtt_basic	vtt	rag	vtt/rag/vtt_basic.vtt	vtt/expected/rag/vtt_basic.rag.json	
vtt_rag_vtt_style_region_note	vtt	rag	vtt/rag/vtt_style_region_note.vtt	vtt/expected/rag/vtt_style_region_note.rag.json	
xlsx_markdown_sheet_simple	xlsx	markdown	xlsx/markdown/sheet_simple.xlsx	xlsx/expected/markdown/sheet_simple.md	
xlsx_markdown_xlsx_builtin_date_14	xlsx	markdown	xlsx/markdown/xlsx_builtin_date_14.xlsx	xlsx/expected/markdown/xlsx_builtin_date_14.md	
xlsx_markdown_xlsx_builtin_datetime_22	xlsx	markdown	xlsx/markdown/xlsx_builtin_datetime_22.xlsx	xlsx/expected/markdown/xlsx_builtin_datetime_22.md	
xlsx_markdown_xlsx_builtin_time_20	xlsx	markdown	xlsx/markdown/xlsx_builtin_time_20.xlsx	xlsx/expected/markdown/xlsx_builtin_time_20.md	
xlsx_markdown_xlsx_cell_types	xlsx	markdown	xlsx/markdown/xlsx_cell_types.xlsx	xlsx/expected/markdown/xlsx_cell_types.md	
xlsx_markdown_xlsx_date_basic	xlsx	markdown	xlsx/markdown/xlsx_date_basic.xlsx	xlsx/expected/markdown/xlsx_date_basic.md	
xlsx_markdown_xlsx_datetime_basic	xlsx	markdown	xlsx/markdown/xlsx_datetime_basic.xlsx	xlsx/expected/markdown/xlsx_datetime_basic.md	
xlsx_markdown_xlsx_empty_sheet	xlsx	markdown	xlsx/markdown/xlsx_empty_sheet.xlsx	xlsx/expected/markdown/xlsx_empty_sheet.md	
xlsx_markdown_xlsx_formula_cached_value_current_policy	xlsx	markdown	xlsx/markdown/xlsx_formula_cached_value_current_policy.xlsx	xlsx/expected/markdown/xlsx_formula_cached_value_current_policy.md	
xlsx_markdown_xlsx_formula_cached_values	xlsx	markdown	xlsx/markdown/xlsx_formula_cached_values.xlsx	xlsx/expected/markdown/xlsx_formula_cached_values.md	
xlsx_markdown_xlsx_formula_eval_arithmetic	xlsx	markdown	xlsx/markdown/xlsx_formula_eval_arithmetic.xlsx	xlsx/expected/markdown/xlsx_formula_eval_arithmetic.md	
xlsx_markdown_xlsx_formula_eval_errors	xlsx	markdown	xlsx/markdown/xlsx_formula_eval_errors.xlsx	xlsx/expected/markdown/xlsx_formula_eval_errors.md	
xlsx_markdown_xlsx_formula_eval_if_round_text	xlsx	markdown	xlsx/markdown/xlsx_formula_eval_if_round_text.xlsx	xlsx/expected/markdown/xlsx_formula_eval_if_round_text.md	
xlsx_markdown_xlsx_formula_eval_ranges	xlsx	markdown	xlsx/markdown/xlsx_formula_eval_ranges.xlsx	xlsx/expected/markdown/xlsx_formula_eval_ranges.md	
xlsx_markdown_xlsx_formula_eval_unsupported	xlsx	markdown	xlsx/markdown/xlsx_formula_eval_unsupported.xlsx	xlsx/expected/markdown/xlsx_formula_eval_unsupported.md	
xlsx_markdown_xlsx_formula_missing_cache	xlsx	markdown	xlsx/markdown/xlsx_formula_missing_cache.xlsx	xlsx/expected/markdown/xlsx_formula_missing_cache.md	
xlsx_markdown_xlsx_hidden_sheet_current_behavior	xlsx	markdown	xlsx/markdown/xlsx_hidden_sheet_current_behavior.xlsx	xlsx/expected/markdown/xlsx_hidden_sheet_current_behavior.md	
xlsx_markdown_xlsx_hidden_sheets_policy	xlsx	markdown	xlsx/markdown/xlsx_hidden_sheets_policy.xlsx	xlsx/expected/markdown/xlsx_hidden_sheets_policy.md	
xlsx_markdown_xlsx_markdown_sensitive_cells	xlsx	markdown	xlsx/markdown/xlsx_markdown_sensitive_cells.xlsx	xlsx/expected/markdown/xlsx_markdown_sensitive_cells.md	
xlsx_markdown_xlsx_merged_cells_current_policy	xlsx	markdown	xlsx/markdown/xlsx_merged_cells_current_policy.xlsx	xlsx/expected/markdown/xlsx_merged_cells_current_policy.md	
xlsx_markdown_xlsx_merged_cells_policy	xlsx	markdown	xlsx/markdown/xlsx_merged_cells_policy.xlsx	xlsx/expected/markdown/xlsx_merged_cells_policy.md	
xlsx_markdown_xlsx_multi_sheet_mixed	xlsx	markdown	xlsx/markdown/xlsx_multi_sheet_mixed.xlsx	xlsx/expected/markdown/xlsx_multi_sheet_mixed.md	
xlsx_markdown_xlsx_sheet_names_markdown_chars	xlsx	markdown	xlsx/markdown/xlsx_sheet_names_markdown_chars.xlsx	xlsx/expected/markdown/xlsx_sheet_names_markdown_chars.md	
xlsx_markdown_xlsx_sparse_edges	xlsx	markdown	xlsx/markdown/xlsx_sparse_edges.xlsx	xlsx/expected/markdown/xlsx_sparse_edges.md	
xlsx_markdown_xlsx_time_basic	xlsx	markdown	xlsx/markdown/xlsx_time_basic.xlsx	xlsx/expected/markdown/xlsx_time_basic.md	
xlsx_markdown_xlsx_trim_sparse	xlsx	markdown	xlsx/markdown/xlsx_trim_sparse.xlsx	xlsx/expected/markdown/xlsx_trim_sparse.md	
xlsx_markdown_xlsx_typed_cells_matrix	xlsx	markdown	xlsx/markdown/xlsx_typed_cells_matrix.xlsx	xlsx/expected/markdown/xlsx_typed_cells_matrix.md	
xlsx_rag_xlsx_metadata_basic	xlsx	rag	xlsx/rag/xlsx_metadata_basic.xlsx	xlsx/expected/rag/xlsx_metadata_basic.rag.json	
xlsx_rag_xlsx_metadata_formula_or_merged_policy	xlsx	rag	xlsx/rag/xlsx_metadata_formula_or_merged_policy.xlsx	xlsx/expected/rag/xlsx_metadata_formula_or_merged_policy.rag.json	
xlsx_rag_xlsx_metadata_formula_policy_states	xlsx	rag	xlsx/rag/xlsx_metadata_formula_policy_states.xlsx	xlsx/expected/rag/xlsx_metadata_formula_policy_states.rag.json	
xlsx_rag_xlsx_metadata_multi_sheet	xlsx	rag	xlsx/rag/xlsx_metadata_multi_sheet.xlsx	xlsx/expected/rag/xlsx_metadata_multi_sheet.rag.json	
xml_markdown_xml_attributes	xml	markdown	xml/markdown/xml_attributes.xml	xml/expected/markdown/xml_attributes.md	
xml_markdown_xml_backticks	xml	markdown	xml/markdown/xml_backticks.xml	xml/expected/markdown/xml_backticks.md	
xml_markdown_xml_basic	xml	markdown	xml/markdown/xml_basic.xml	xml/expected/markdown/xml_basic.md	
xml_markdown_xml_blank	xml	markdown	xml/markdown/xml_blank.xml	xml/expected/markdown/xml_blank.md	
xml_markdown_xml_bom_utf8	xml	markdown	xml/markdown/xml_bom_utf8.xml	xml/expected/markdown/xml_bom_utf8.md	
xml_markdown_xml_cdata	xml	markdown	xml/markdown/xml_cdata.xml	xml/expected/markdown/xml_cdata.md	
xml_markdown_xml_comments	xml	markdown	xml/markdown/xml_comments.xml	xml/expected/markdown/xml_comments.md	
xml_markdown_xml_crlf	xml	markdown	xml/markdown/xml_crlf.xml	xml/expected/markdown/xml_crlf.md	
xml_markdown_xml_declaration	xml	markdown	xml/markdown/xml_declaration.xml	xml/expected/markdown/xml_declaration.md	
xml_markdown_xml_doctype_entity_literal	xml	markdown	xml/markdown/xml_doctype_entity_literal.xml	xml/expected/markdown/xml_doctype_entity_literal.md	
xml_markdown_xml_entity_refs_literal	xml	markdown	xml/markdown/xml_entity_refs_literal.xml	xml/expected/markdown/xml_entity_refs_literal.md	
xml_markdown_xml_markdown_sensitive_chars	xml	markdown	xml/markdown/xml_markdown_sensitive_chars.xml	xml/expected/markdown/xml_markdown_sensitive_chars.md	
xml_markdown_xml_namespace_syntax	xml	markdown	xml/markdown/xml_namespace_syntax.xml	xml/expected/markdown/xml_namespace_syntax.md	
xml_markdown_xml_nested	xml	markdown	xml/markdown/xml_nested.xml	xml/expected/markdown/xml_nested.md	
xml_markdown_xml_preserve_markdown_like	xml	markdown	xml/markdown/xml_preserve_markdown_like.xml	xml/expected/markdown/xml_preserve_markdown_like.md	
xml_markdown_xml_processing_instruction	xml	markdown	xml/markdown/xml_processing_instruction.xml	xml/expected/markdown/xml_processing_instruction.md	
xml_rag_xml_metadata_basic	xml	rag	xml/rag/xml_metadata_basic.xml	xml/expected/rag/xml_metadata_basic.rag.json	
xml_rag_xml_metadata_multiline	xml	rag	xml/rag/xml_metadata_multiline.xml	xml/expected/rag/xml_metadata_multiline.rag.json	
yaml_markdown_yaml_bom_utf8	yaml	markdown	yaml/markdown/yaml_bom_utf8.yaml	yaml/expected/markdown/yaml_bom_utf8.md	
yaml_markdown_yaml_comments	yaml	markdown	yaml/markdown/yaml_comments.yaml	yaml/expected/markdown/yaml_comments.md	
yaml_markdown_yaml_crlf	yaml	markdown	yaml/markdown/yaml_crlf.yaml	yaml/expected/markdown/yaml_crlf.md	
yaml_markdown_yaml_document_separator	yaml	markdown	yaml/markdown/yaml_document_separator.yaml	yaml/expected/markdown/yaml_document_separator.md	
yaml_markdown_yaml_empty	yaml	markdown	yaml/markdown/yaml_empty.yaml	yaml/expected/markdown/yaml_empty.md	
yaml_markdown_yaml_flow_collections	yaml	markdown	yaml/markdown/yaml_flow_collections.yaml	yaml/expected/markdown/yaml_flow_collections.md	
yaml_markdown_yaml_mapping_basic	yaml	markdown	yaml/markdown/yaml_mapping_basic.yaml	yaml/expected/markdown/yaml_mapping_basic.md	
yaml_markdown_yaml_markdown_chars	yaml	markdown	yaml/markdown/yaml_markdown_chars.yaml	yaml/expected/markdown/yaml_markdown_chars.md	
yaml_markdown_yaml_mixed_sequence	yaml	markdown	yaml/markdown/yaml_mixed_sequence.yaml	yaml/expected/markdown/yaml_mixed_sequence.md	
yaml_markdown_yaml_multiline_scalar	yaml	markdown	yaml/markdown/yaml_multiline_scalar.yaml	yaml/expected/markdown/yaml_multiline_scalar.md	
yaml_markdown_yaml_nested_mapping	yaml	markdown	yaml/markdown/yaml_nested_mapping.yaml	yaml/expected/markdown/yaml_nested_mapping.md	
yaml_markdown_yaml_nested_sequence	yaml	markdown	yaml/markdown/yaml_nested_sequence.yaml	yaml/expected/markdown/yaml_nested_sequence.md	
yaml_markdown_yaml_numbers_booleans_null	yaml	markdown	yaml/markdown/yaml_numbers_booleans_null.yaml	yaml/expected/markdown/yaml_numbers_booleans_null.md	
yaml_markdown_yaml_quoted_strings	yaml	markdown	yaml/markdown/yaml_quoted_strings.yaml	yaml/expected/markdown/yaml_quoted_strings.md	
yaml_markdown_yaml_sequence_mappings_ragged	yaml	markdown	yaml/markdown/yaml_sequence_mappings_ragged.yaml	yaml/expected/markdown/yaml_sequence_mappings_ragged.md	
yaml_markdown_yaml_sequence_mappings_table	yaml	markdown	yaml/markdown/yaml_sequence_mappings_table.yaml	yaml/expected/markdown/yaml_sequence_mappings_table.md	
yaml_markdown_yaml_sequence_objects_table	yaml	markdown	yaml/markdown/yaml_sequence_objects_table.yaml	yaml/expected/markdown/yaml_sequence_objects_table.md	
yaml_markdown_yaml_sequence_scalars	yaml	markdown	yaml/markdown/yaml_sequence_scalars.yaml	yaml/expected/markdown/yaml_sequence_scalars.md	
yaml_markdown_yml_extension_basic	yaml	markdown	yaml/markdown/yml_extension_basic.yml	yaml/expected/markdown/yml_extension_basic.md	
yaml_rag_yaml_mapping_basic	yaml	rag	yaml/rag/yaml_mapping_basic.yaml	yaml/expected/rag/yaml_mapping_basic.rag.json	
yaml_rag_yaml_metadata_basic	yaml	rag	yaml/rag/yaml_metadata_basic.yaml	yaml/expected/rag/yaml_metadata_basic.rag.json	
yaml_rag_yaml_metadata_nested	yaml	rag	yaml/rag/yaml_metadata_nested.yaml	yaml/expected/rag/yaml_metadata_nested.rag.json	
yaml_rag_yaml_metadata_table	yaml	rag	yaml/rag/yaml_metadata_table.yaml	yaml/expected/rag/yaml_metadata_table.rag.json	
yaml_rag_yml_extension_basic	yaml	rag	yaml/rag/yml_extension_basic.yml	yaml/expected/rag/yml_extension_basic.rag.json	
zip_markdown_zip_assets_namespace	zip	markdown	zip/markdown/zip_assets_namespace.zip	zip/expected/markdown/zip_assets_namespace.md	
zip_markdown_zip_basic_structured	zip	markdown	zip/markdown/zip_basic_structured.zip	zip/expected/markdown/zip_basic_structured.md	
zip_markdown_zip_hidden_entries_policy	zip	markdown	zip/markdown/zip_hidden_entries_policy.zip	zip/expected/markdown/zip_hidden_entries_policy.md	
zip_markdown_zip_mixed_supported_entries	zip	markdown	zip/markdown/zip_mixed_supported_entries.zip	zip/expected/markdown/zip_mixed_supported_entries.md	
zip_markdown_zip_nested_archive_boundary	zip	markdown	zip/markdown/zip_nested_archive_boundary.zip	zip/expected/markdown/zip_nested_archive_boundary.md	
zip_markdown_zip_sorted_entries	zip	markdown	zip/markdown/zip_sorted_entries.zip	zip/expected/markdown/zip_sorted_entries.md	
zip_markdown_zip_tsv_structured	zip	markdown	zip/markdown/zip_tsv_structured.zip	zip/expected/markdown/zip_tsv_structured.md	
zip_markdown_zip_unsupported_entries	zip	markdown	zip/markdown/zip_unsupported_entries.zip	zip/expected/markdown/zip_unsupported_entries.md	
zip_rag_zip_metadata_assets	zip	rag	zip/rag/zip_metadata_assets.zip	zip/expected/rag/zip_metadata_assets.rag.json	
zip_rag_zip_metadata_assets_remap	zip	rag	zip/rag/zip_metadata_assets_remap.zip	zip/expected/rag/zip_metadata_assets_remap.rag.json	
zip_rag_zip_metadata_basic	zip	rag	zip/rag/zip_metadata_basic.zip	zip/expected/rag/zip_metadata_basic.rag.json	
zip_rag_zip_metadata_entry_origins	zip	rag	zip/rag/zip_metadata_entry_origins.zip	zip/expected/rag/zip_metadata_entry_origins.rag.json	
zip_rag_zip_metadata_mixed_supported	zip	rag	zip/rag/zip_metadata_mixed_supported.zip	zip/expected/rag/zip_metadata_mixed_supported.rag.json	
zip_rag_zip_metadata_nested_archive_boundary	zip	rag	zip/rag/zip_metadata_nested_archive_boundary.zip	zip/expected/rag/zip_metadata_nested_archive_boundary.rag.json	
zip_rag_zip_metadata_unsupported_entries	zip	rag	zip/rag/zip_metadata_unsupported_entries.zip	zip/expected/rag/zip_metadata_unsupported_entries.rag.json	
zip_assets_zip_duplicate_asset_names	zip	assets	zip/assets/zip_duplicate_asset_names.zip	zip/expected/assets/zip_duplicate_asset_names	
zip_assets_zip_html_local_image	zip	assets	zip/assets/zip_html_local_image.zip	zip/expected/assets/zip_html_local_image	
