legacy_path	new_relative_path	exists
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/mo/skippability.smil	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/mo/skippability.smil	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/basic_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/basic_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/clip_times_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/clip_times_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/embedded-media.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/embedded-media.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/end.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/end.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/escapability.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/escapability.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/intro.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/intro.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/more_navigation_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/more_navigation_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/navigation_tests.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/navigation_tests.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/one_mo_multiple_chapters1.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/one_mo_multiple_chapters1.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/one_mo_multiple_chapters2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/one_mo_multiple_chapters2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/path_resolution_audio_files.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/path_resolution_audio_files.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/playback_active.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/playback_active.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/same_audio1.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/same_audio1.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/same_audio2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/same_audio2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/short_clips.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/short_clips.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml/skippability.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml/skippability.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/EPUB/xhtml-1/one_mo_multiple_chapters3.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/EPUB/xhtml-1/one_mo_multiple_chapters3.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0120/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0120/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/css/base_v.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/css/base_v.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/css/default_he.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/css/default_he.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-Bold.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-Bold.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-BoldOblique.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-BoldOblique.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-Oblique.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans-Oblique.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/DejaVuSans.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.otf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.otf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.woff	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.obf.woff	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.otf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.otf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.woff	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/OldStandard-Regular.woff	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/fonts/pdheb.ttf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/fonts/pdheb.ttf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/cover.jpg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/cover.jpg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-alignment.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-alignment.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-block-image.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-block-image.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-box-drawings.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-box-drawings.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-bracket.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-bracket.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-cjk-symbols.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-cjk-symbols.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-digit.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-digit.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-full-width.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-full-width.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-math-sideways.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-math-sideways.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-math-upright.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-math-upright.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-math.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-math.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-character-v-punctuation-marks.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-character-v-punctuation-marks.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-external-char.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-external-char.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-figcaption.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-figcaption.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-first-line-head-indent.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-first-line-head-indent.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-floating-image.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-floating-image.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-fontfamily.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-fontfamily.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-headings-01.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-headings-01.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-headings-02.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-headings-02.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-headings-03.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-headings-03.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-headings-04.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-headings-04.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-inline-image.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-inline-image.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-latin-font.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-latin-font.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-line-head-indent.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-line-head-indent.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-long-ruby.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-long-ruby.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-multi-column.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-multi-column.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-ornament-characters.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-ornament-characters.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-00.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-00.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-01.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-01.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-02.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-02.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-03.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-03.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-04.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-04.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-05.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-05.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-pagination-10.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-pagination-10.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-ruby.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-ruby.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-tate-chu-yoko.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-tate-chu-yoko.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expected-text-emphasis.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expected-text-emphasis.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/expectet-character-v-cjk-symbols.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/expectet-character-v-cjk-symbols.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/fig1317_01.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/fig1317_01.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/fig1317_05.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/fig1317_05.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/fig45340_01.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/fig45340_01.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/heb1.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/heb1.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/link_a.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/link_a.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/img/u20bb7.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/img/u20bb7.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/about.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/about.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-007.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-007.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-008.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-008.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/character-009.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/character-009.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/display.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/display.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/display2.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/display2.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/display3.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/display3.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/display4.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/display4.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/front-svg.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/front-svg.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/headings-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/headings-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/headings-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/headings-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/headings-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/headings-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/headings-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/headings-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/headings-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/headings-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/images-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/images-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/link-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/link-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/link-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/link-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/link-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/link-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/link-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/link-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/multi-column-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/multi-column-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/multi-column-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/multi-column-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/navigation.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/navigation.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/navtest.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/navtest.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-001.xhtml	yes
